1.0147 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
74.5314 	EXP 	targetTxt: autoDraw = False
74.5314 	EXP 	imgRed: autoDraw = False
74.5314 	EXP 	imgBlue: autoDraw = False
74.5314 	EXP 	imgGreen: autoDraw = False
74.5314 	EXP 	imgYellow: autoDraw = False
74.5314 	EXP 	targetTxt: color = 'yellow (named)'
74.5314 	EXP 	targetTxt: text = 'آبی'
74.5314 	EXP 	imgRed: opacity = 1.0
74.5314 	EXP 	imgRed: pos = array([-250., -200.])
74.5314 	EXP 	imgRed: size = array([125., 125.])
74.5314 	EXP 	imgRed: ori = 0.0
74.5314 	EXP 	imgRed: image = 'Red.jpg'
74.5314 	EXP 	imgBlue: opacity = 1.0
74.5314 	EXP 	imgBlue: pos = array([-100., -200.])
74.5314 	EXP 	imgBlue: size = array([125., 125.])
74.5314 	EXP 	imgBlue: ori = 1.0
74.5314 	EXP 	imgBlue: image = 'Blue.jpg'
74.5314 	EXP 	imgGreen: opacity = 1.0
74.5314 	EXP 	imgGreen: pos = array([  50., -200.])
74.5314 	EXP 	imgGreen: size = array([125., 125.])
74.5314 	EXP 	imgGreen: ori = 2.0
74.5314 	EXP 	imgGreen: image = 'Green.jpg'
74.5314 	EXP 	imgYellow: opacity = 1.0
74.5314 	EXP 	imgYellow: pos = array([ 200., -200.])
74.5314 	EXP 	imgYellow: size = array([125., 125.])
74.5314 	EXP 	imgYellow: ori = 3.0
74.5314 	EXP 	imgYellow: image = 'Yellow.jpg'
74.5314 	EXP 	targetTxt: autoDraw = True
74.5314 	EXP 	imgRed: autoDraw = True
74.5314 	EXP 	imgBlue: autoDraw = True
74.5314 	EXP 	imgGreen: autoDraw = True
74.5314 	EXP 	imgYellow: autoDraw = True
74.6354 	DATA 	Mouse:  Left button up, pos=(874,345)
75.0826 	DATA 	Mouse: Left button down, pos=(1153,345)
75.0891 	EXP 	New trial (rep=4, index=4): OrderedDict([('word', 'سبز'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
75.1309 	EXP 	targetTxt: autoDraw = False
75.1309 	EXP 	imgRed: autoDraw = False
75.1309 	EXP 	imgBlue: autoDraw = False
75.1309 	EXP 	imgGreen: autoDraw = False
75.1309 	EXP 	imgYellow: autoDraw = False
75.1309 	EXP 	targetTxt: color = 'red (named)'
75.1309 	EXP 	targetTxt: text = 'سبز'
75.1309 	EXP 	imgRed: opacity = 1.0
75.1309 	EXP 	imgRed: pos = array([-250., -200.])
75.1309 	EXP 	imgRed: size = array([125., 125.])
75.1309 	EXP 	imgRed: ori = 0.0
75.1309 	EXP 	imgRed: image = 'Red.jpg'
75.1309 	EXP 	imgBlue: opacity = 1.0
75.1309 	EXP 	imgBlue: pos = array([-100., -200.])
75.1309 	EXP 	imgBlue: size = array([125., 125.])
75.1309 	EXP 	imgBlue: ori = 1.0
75.1309 	EXP 	imgBlue: image = 'Blue.jpg'
75.1309 	EXP 	imgGreen: opacity = 1.0
75.1309 	EXP 	imgGreen: pos = array([  50., -200.])
75.1309 	EXP 	imgGreen: size = array([125., 125.])
75.1309 	EXP 	imgGreen: ori = 2.0
75.1309 	EXP 	imgGreen: image = 'Green.jpg'
75.1309 	EXP 	imgYellow: opacity = 1.0
75.1309 	EXP 	imgYellow: pos = array([ 200., -200.])
75.1309 	EXP 	imgYellow: size = array([125., 125.])
75.1309 	EXP 	imgYellow: ori = 3.0
75.1309 	EXP 	imgYellow: image = 'Yellow.jpg'
75.1309 	EXP 	targetTxt: autoDraw = True
75.1309 	EXP 	imgRed: autoDraw = True
75.1309 	EXP 	imgBlue: autoDraw = True
75.1309 	EXP 	imgGreen: autoDraw = True
75.1309 	EXP 	imgYellow: autoDraw = True
75.2020 	DATA 	Mouse:  Left button up, pos=(1154,345)
76.2150 	DATA 	Mouse: Left button down, pos=(732,321)
76.2212 	EXP 	New trial (rep=4, index=5): OrderedDict([('word', 'سبز'), ('colour', 'green'), ('congruent', 1), ('corrAns', 'imgGreen')])
76.2639 	EXP 	targetTxt: autoDraw = False
76.2639 	EXP 	imgRed: autoDraw = False
76.2639 	EXP 	imgBlue: autoDraw = False
76.2639 	EXP 	imgGreen: autoDraw = False
76.2639 	EXP 	imgYellow: autoDraw = False
76.2639 	EXP 	targetTxt: color = 'green (named)'
76.2639 	EXP 	targetTxt: text = 'سبز'
76.2639 	EXP 	imgRed: opacity = 1.0
76.2639 	EXP 	imgRed: pos = array([-250., -200.])
76.2639 	EXP 	imgRed: size = array([125., 125.])
76.2639 	EXP 	imgRed: ori = 0.0
76.2639 	EXP 	imgRed: image = 'Red.jpg'
76.2639 	EXP 	imgBlue: opacity = 1.0
76.2639 	EXP 	imgBlue: pos = array([-100., -200.])
76.2639 	EXP 	imgBlue: size = array([125., 125.])
76.2639 	EXP 	imgBlue: ori = 1.0
76.2639 	EXP 	imgBlue: image = 'Blue.jpg'
76.2639 	EXP 	imgGreen: opacity = 1.0
76.2639 	EXP 	imgGreen: pos = array([  50., -200.])
76.2639 	EXP 	imgGreen: size = array([125., 125.])
76.2639 	EXP 	imgGreen: ori = 2.0
76.2639 	EXP 	imgGreen: image = 'Green.jpg'
76.2639 	EXP 	imgYellow: opacity = 1.0
76.2639 	EXP 	imgYellow: pos = array([ 200., -200.])
76.2639 	EXP 	imgYellow: size = array([125., 125.])
76.2639 	EXP 	imgYellow: ori = 3.0
76.2639 	EXP 	imgYellow: image = 'Yellow.jpg'
76.2639 	EXP 	targetTxt: autoDraw = True
76.2639 	EXP 	imgRed: autoDraw = True
76.2639 	EXP 	imgBlue: autoDraw = True
76.2639 	EXP 	imgGreen: autoDraw = True
76.2639 	EXP 	imgYellow: autoDraw = True
76.3815 	DATA 	Mouse:  Left button up, pos=(731,321)
76.8824 	DATA 	Mouse: Left button down, pos=(909,338)
76.8871 	EXP 	New trial (rep=4, index=6): OrderedDict([('word', 'قرمز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
76.9317 	EXP 	targetTxt: autoDraw = False
76.9317 	EXP 	imgRed: autoDraw = False
76.9317 	EXP 	imgBlue: autoDraw = False
76.9317 	EXP 	imgGreen: autoDraw = False
76.9317 	EXP 	imgYellow: autoDraw = False
76.9317 	EXP 	targetTxt: color = 'blue (named)'
76.9317 	EXP 	targetTxt: text = 'قرمز'
76.9317 	EXP 	imgRed: opacity = 1.0
76.9317 	EXP 	imgRed: pos = array([-250., -200.])
76.9317 	EXP 	imgRed: size = array([125., 125.])
76.9317 	EXP 	imgRed: ori = 0.0
76.9317 	EXP 	imgRed: image = 'Red.jpg'
76.9317 	EXP 	imgBlue: opacity = 1.0
76.9317 	EXP 	imgBlue: pos = array([-100., -200.])
76.9317 	EXP 	imgBlue: size = array([125., 125.])
76.9317 	EXP 	imgBlue: ori = 1.0
76.9317 	EXP 	imgBlue: image = 'Blue.jpg'
76.9317 	EXP 	imgGreen: opacity = 1.0
76.9317 	EXP 	imgGreen: pos = array([  50., -200.])
76.9317 	EXP 	imgGreen: size = array([125., 125.])
76.9317 	EXP 	imgGreen: ori = 2.0
76.9317 	EXP 	imgGreen: image = 'Green.jpg'
76.9317 	EXP 	imgYellow: opacity = 1.0
76.9317 	EXP 	imgYellow: pos = array([ 200., -200.])
76.9317 	EXP 	imgYellow: size = array([125., 125.])
76.9317 	EXP 	imgYellow: ori = 3.0
76.9317 	EXP 	imgYellow: image = 'Yellow.jpg'
76.9317 	EXP 	targetTxt: autoDraw = True
76.9317 	EXP 	imgRed: autoDraw = True
76.9317 	EXP 	imgBlue: autoDraw = True
76.9317 	EXP 	imgGreen: autoDraw = True
76.9317 	EXP 	imgYellow: autoDraw = True
77.0190 	DATA 	Mouse:  Left button up, pos=(929,338)
78.1539 	DATA 	Mouse: Left button down, pos=(820,348)
78.1710 	EXP 	New trial (rep=4, index=7): OrderedDict([('word', 'آبی'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
78.2135 	EXP 	targetTxt: autoDraw = False
78.2135 	EXP 	imgRed: autoDraw = False
78.2135 	EXP 	imgBlue: autoDraw = False
78.2135 	EXP 	imgGreen: autoDraw = False
78.2135 	EXP 	imgYellow: autoDraw = False
78.2135 	EXP 	targetTxt: color = 'red (named)'
78.2135 	EXP 	targetTxt: text = 'آبی'
78.2135 	EXP 	imgRed: opacity = 1.0
78.2135 	EXP 	imgRed: pos = array([-250., -200.])
78.2135 	EXP 	imgRed: size = array([125., 125.])
78.2135 	EXP 	imgRed: ori = 0.0
78.2135 	EXP 	imgRed: image = 'Red.jpg'
78.2135 	EXP 	imgBlue: opacity = 1.0
78.2135 	EXP 	imgBlue: pos = array([-100., -200.])
78.2135 	EXP 	imgBlue: size = array([125., 125.])
78.2135 	EXP 	imgBlue: ori = 1.0
78.2135 	EXP 	imgBlue: image = 'Blue.jpg'
78.2135 	EXP 	imgGreen: opacity = 1.0
78.2135 	EXP 	imgGreen: pos = array([  50., -200.])
78.2135 	EXP 	imgGreen: size = array([125., 125.])
78.2135 	EXP 	imgGreen: ori = 2.0
78.2135 	EXP 	imgGreen: image = 'Green.jpg'
78.2135 	EXP 	imgYellow: opacity = 1.0
78.2135 	EXP 	imgYellow: pos = array([ 200., -200.])
78.2135 	EXP 	imgYellow: size = array([125., 125.])
78.2135 	EXP 	imgYellow: ori = 3.0
78.2135 	EXP 	imgYellow: image = 'Yellow.jpg'
78.2135 	EXP 	targetTxt: autoDraw = True
78.2135 	EXP 	imgRed: autoDraw = True
78.2135 	EXP 	imgBlue: autoDraw = True
78.2135 	EXP 	imgGreen: autoDraw = True
78.2135 	EXP 	imgYellow: autoDraw = True
78.3311 	DATA 	Mouse:  Left button up, pos=(820,348)
78.9309 	DATA 	Mouse: Left button down, pos=(623,357)
79.0976 	DATA 	Mouse:  Left button up, pos=(623,357)
79.4143 	DATA 	Mouse: Left button down, pos=(643,357)
79.5689 	DATA 	Mouse:  Left button up, pos=(643,357)
79.8813 	DATA 	Mouse: Left button down, pos=(692,353)
79.8877 	EXP 	New trial (rep=4, index=8): OrderedDict([('word', 'سبز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
79.9300 	EXP 	targetTxt: autoDraw = False
79.9300 	EXP 	imgRed: autoDraw = False
79.9300 	EXP 	imgBlue: autoDraw = False
79.9300 	EXP 	imgGreen: autoDraw = False
79.9300 	EXP 	imgYellow: autoDraw = False
79.9300 	EXP 	targetTxt: color = 'yellow (named)'
79.9300 	EXP 	targetTxt: text = 'سبز'
79.9300 	EXP 	imgRed: opacity = 1.0
79.9300 	EXP 	imgRed: pos = array([-250., -200.])
79.9300 	EXP 	imgRed: size = array([125., 125.])
79.9300 	EXP 	imgRed: ori = 0.0
79.9300 	EXP 	imgRed: image = 'Red.jpg'
79.9300 	EXP 	imgBlue: opacity = 1.0
79.9300 	EXP 	imgBlue: pos = array([-100., -200.])
79.9300 	EXP 	imgBlue: size = array([125., 125.])
79.9300 	EXP 	imgBlue: ori = 1.0
79.9300 	EXP 	imgBlue: image = 'Blue.jpg'
79.9300 	EXP 	imgGreen: opacity = 1.0
79.9300 	EXP 	imgGreen: pos = array([  50., -200.])
79.9300 	EXP 	imgGreen: size = array([125., 125.])
79.9300 	EXP 	imgGreen: ori = 2.0
79.9300 	EXP 	imgGreen: image = 'Green.jpg'
79.9300 	EXP 	imgYellow: opacity = 1.0
79.9300 	EXP 	imgYellow: pos = array([ 200., -200.])
79.9300 	EXP 	imgYellow: size = array([125., 125.])
79.9300 	EXP 	imgYellow: ori = 3.0
79.9300 	EXP 	imgYellow: image = 'Yellow.jpg'
79.9300 	EXP 	targetTxt: autoDraw = True
79.9300 	EXP 	imgRed: autoDraw = True
79.9300 	EXP 	imgBlue: autoDraw = True
79.9300 	EXP 	imgGreen: autoDraw = True
79.9300 	EXP 	imgYellow: autoDraw = True
80.0145 	DATA 	Mouse:  Left button up, pos=(693,352)
80.6514 	DATA 	Mouse: Left button down, pos=(1209,312)
80.6698 	EXP 	New trial (rep=4, index=9): OrderedDict([('word', 'قرمز'), ('colour', 'red'), ('congruent', 1), ('corrAns', 'imgRed')])
80.7132 	EXP 	targetTxt: autoDraw = False
80.7132 	EXP 	imgRed: autoDraw = False
80.7132 	EXP 	imgBlue: autoDraw = False
80.7132 	EXP 	imgGreen: autoDraw = False
80.7132 	EXP 	imgYellow: autoDraw = False
80.7132 	EXP 	targetTxt: color = 'red (named)'
80.7132 	EXP 	targetTxt: text = 'قرمز'
80.7132 	EXP 	imgRed: opacity = 1.0
80.7132 	EXP 	imgRed: pos = array([-250., -200.])
80.7132 	EXP 	imgRed: size = array([125., 125.])
80.7132 	EXP 	imgRed: ori = 0.0
80.7132 	EXP 	imgRed: image = 'Red.jpg'
80.7132 	EXP 	imgBlue: opacity = 1.0
80.7132 	EXP 	imgBlue: pos = array([-100., -200.])
80.7132 	EXP 	imgBlue: size = array([125., 125.])
80.7132 	EXP 	imgBlue: ori = 1.0
80.7132 	EXP 	imgBlue: image = 'Blue.jpg'
80.7132 	EXP 	imgGreen: opacity = 1.0
80.7132 	EXP 	imgGreen: pos = array([  50., -200.])
80.7132 	EXP 	imgGreen: size = array([125., 125.])
80.7132 	EXP 	imgGreen: ori = 2.0
80.7132 	EXP 	imgGreen: image = 'Green.jpg'
80.7132 	EXP 	imgYellow: opacity = 1.0
80.7132 	EXP 	imgYellow: pos = array([ 200., -200.])
80.7132 	EXP 	imgYellow: size = array([125., 125.])
80.7132 	EXP 	imgYellow: ori = 3.0
80.7132 	EXP 	imgYellow: image = 'Yellow.jpg'
80.7132 	EXP 	targetTxt: autoDraw = True
80.7132 	EXP 	imgRed: autoDraw = True
80.7132 	EXP 	imgBlue: autoDraw = True
80.7132 	EXP 	imgGreen: autoDraw = True
80.7132 	EXP 	imgYellow: autoDraw = True
80.8139 	DATA 	Mouse:  Left button up, pos=(1209,312)
81.5477 	DATA 	Mouse: Left button down, pos=(647,334)
81.6810 	DATA 	Mouse:  Left button up, pos=(651,338)
82.0139 	DATA 	Mouse: Left button down, pos=(750,357)
82.0203 	EXP 	New trial (rep=4, index=10): OrderedDict([('word', 'سبز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
82.0629 	EXP 	targetTxt: autoDraw = False
82.0629 	EXP 	imgRed: autoDraw = False
82.0629 	EXP 	imgBlue: autoDraw = False
82.0629 	EXP 	imgGreen: autoDraw = False
82.0629 	EXP 	imgYellow: autoDraw = False
82.0629 	EXP 	targetTxt: color = 'blue (named)'
82.0629 	EXP 	targetTxt: text = 'سبز'
82.0629 	EXP 	imgRed: opacity = 1.0
82.0629 	EXP 	imgRed: pos = array([-250., -200.])
82.0629 	EXP 	imgRed: size = array([125., 125.])
82.0629 	EXP 	imgRed: ori = 0.0
82.0629 	EXP 	imgRed: image = 'Red.jpg'
82.0629 	EXP 	imgBlue: opacity = 1.0
82.0629 	EXP 	imgBlue: pos = array([-100., -200.])
82.0629 	EXP 	imgBlue: size = array([125., 125.])
82.0629 	EXP 	imgBlue: ori = 1.0
82.0629 	EXP 	imgBlue: image = 'Blue.jpg'
82.0629 	EXP 	imgGreen: opacity = 1.0
82.0629 	EXP 	imgGreen: pos = array([  50., -200.])
82.0629 	EXP 	imgGreen: size = array([125., 125.])
82.0629 	EXP 	imgGreen: ori = 2.0
82.0629 	EXP 	imgGreen: image = 'Green.jpg'
82.0629 	EXP 	imgYellow: opacity = 1.0
82.0629 	EXP 	imgYellow: pos = array([ 200., -200.])
82.0629 	EXP 	imgYellow: size = array([125., 125.])
82.0629 	EXP 	imgYellow: ori = 3.0
82.0629 	EXP 	imgYellow: image = 'Yellow.jpg'
82.0629 	EXP 	targetTxt: autoDraw = True
82.0629 	EXP 	imgRed: autoDraw = True
82.0629 	EXP 	imgBlue: autoDraw = True
82.0629 	EXP 	imgGreen: autoDraw = True
82.0629 	EXP 	imgYellow: autoDraw = True
82.1471 	DATA 	Mouse:  Left button up, pos=(750,356)
82.5474 	DATA 	Mouse: Left button down, pos=(874,348)
82.5537 	EXP 	New trial (rep=4, index=11): OrderedDict([('word', 'قرمز'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
82.5962 	EXP 	targetTxt: autoDraw = False
82.5962 	EXP 	imgRed: autoDraw = False
82.5962 	EXP 	imgBlue: autoDraw = False
82.5962 	EXP 	imgGreen: autoDraw = False
82.5962 	EXP 	imgYellow: autoDraw = False
82.5962 	EXP 	targetTxt: color = 'green (named)'
82.5962 	EXP 	targetTxt: text = 'قرمز'
82.5962 	EXP 	imgRed: opacity = 1.0
82.5962 	EXP 	imgRed: pos = array([-250., -200.])
82.5962 	EXP 	imgRed: size = array([125., 125.])
82.5962 	EXP 	imgRed: ori = 0.0
82.5962 	EXP 	imgRed: image = 'Red.jpg'
82.5962 	EXP 	imgBlue: opacity = 1.0
82.5962 	EXP 	imgBlue: pos = array([-100., -200.])
82.5962 	EXP 	imgBlue: size = array([125., 125.])
82.5962 	EXP 	imgBlue: ori = 1.0
82.5962 	EXP 	imgBlue: image = 'Blue.jpg'
82.5962 	EXP 	imgGreen: opacity = 1.0
82.5962 	EXP 	imgGreen: pos = array([  50., -200.])
82.5962 	EXP 	imgGreen: size = array([125., 125.])
82.5962 	EXP 	imgGreen: ori = 2.0
82.5962 	EXP 	imgGreen: image = 'Green.jpg'
82.5962 	EXP 	imgYellow: opacity = 1.0
82.5962 	EXP 	imgYellow: pos = array([ 200., -200.])
82.5962 	EXP 	imgYellow: size = array([125., 125.])
82.5962 	EXP 	imgYellow: ori = 3.0
82.5962 	EXP 	imgYellow: image = 'Yellow.jpg'
82.5962 	EXP 	targetTxt: autoDraw = True
82.5962 	EXP 	imgRed: autoDraw = True
82.5962 	EXP 	imgBlue: autoDraw = True
82.5962 	EXP 	imgGreen: autoDraw = True
82.5962 	EXP 	imgYellow: autoDraw = True
82.6675 	DATA 	Mouse:  Left button up, pos=(874,348)
83.1136 	DATA 	Mouse: Left button down, pos=(1008,337)
83.1204 	EXP 	New trial (rep=4, index=12): OrderedDict([('word', 'زرد'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
83.1629 	EXP 	targetTxt: autoDraw = False
83.1629 	EXP 	imgRed: autoDraw = False
83.1629 	EXP 	imgBlue: autoDraw = False
83.1629 	EXP 	imgGreen: autoDraw = False
83.1629 	EXP 	imgYellow: autoDraw = False
83.1629 	EXP 	targetTxt: color = 'red (named)'
83.1629 	EXP 	targetTxt: text = 'زرد'
83.1629 	EXP 	imgRed: opacity = 1.0
83.1629 	EXP 	imgRed: pos = array([-250., -200.])
83.1629 	EXP 	imgRed: size = array([125., 125.])
83.1629 	EXP 	imgRed: ori = 0.0
83.1629 	EXP 	imgRed: image = 'Red.jpg'
83.1629 	EXP 	imgBlue: opacity = 1.0
83.1629 	EXP 	imgBlue: pos = array([-100., -200.])
83.1629 	EXP 	imgBlue: size = array([125., 125.])
83.1629 	EXP 	imgBlue: ori = 1.0
83.1629 	EXP 	imgBlue: image = 'Blue.jpg'
83.1629 	EXP 	imgGreen: opacity = 1.0
83.1629 	EXP 	imgGreen: pos = array([  50., -200.])
83.1629 	EXP 	imgGreen: size = array([125., 125.])
83.1629 	EXP 	imgGreen: ori = 2.0
83.1629 	EXP 	imgGreen: image = 'Green.jpg'
83.1629 	EXP 	imgYellow: opacity = 1.0
83.1629 	EXP 	imgYellow: pos = array([ 200., -200.])
83.1629 	EXP 	imgYellow: size = array([125., 125.])
83.1629 	EXP 	imgYellow: ori = 3.0
83.1629 	EXP 	imgYellow: image = 'Yellow.jpg'
83.1629 	EXP 	targetTxt: autoDraw = True
83.1629 	EXP 	imgRed: autoDraw = True
83.1629 	EXP 	imgBlue: autoDraw = True
83.1629 	EXP 	imgGreen: autoDraw = True
83.1629 	EXP 	imgYellow: autoDraw = True
83.2504 	DATA 	Mouse:  Left button up, pos=(1008,337)
83.8802 	DATA 	Mouse: Left button down, pos=(691,341)
83.8863 	EXP 	New trial (rep=4, index=13): OrderedDict([('word', 'زرد'), ('colour', 'yellow'), ('congruent', 1), ('corrAns', 'imgYellow')])
83.9293 	EXP 	targetTxt: autoDraw = False
83.9293 	EXP 	imgRed: autoDraw = False
83.9293 	EXP 	imgBlue: autoDraw = False
83.9293 	EXP 	imgGreen: autoDraw = False
83.9293 	EXP 	imgYellow: autoDraw = False
83.9293 	EXP 	targetTxt: color = 'yellow (named)'
83.9293 	EXP 	targetTxt: text = 'زرد'
83.9293 	EXP 	imgRed: opacity = 1.0
83.9293 	EXP 	imgRed: pos = array([-250., -200.])
83.9293 	EXP 	imgRed: size = array([125., 125.])
83.9293 	EXP 	imgRed: ori = 0.0
83.9293 	EXP 	imgRed: image = 'Red.jpg'
83.9293 	EXP 	imgBlue: opacity = 1.0
83.9293 	EXP 	imgBlue: pos = array([-100., -200.])
83.9293 	EXP 	imgBlue: size = array([125., 125.])
83.9293 	EXP 	imgBlue: ori = 1.0
83.9293 	EXP 	imgBlue: image = 'Blue.jpg'
83.9293 	EXP 	imgGreen: opacity = 1.0
83.9293 	EXP 	imgGreen: pos = array([  50., -200.])
83.9293 	EXP 	imgGreen: size = array([125., 125.])
83.9293 	EXP 	imgGreen: ori = 2.0
83.9293 	EXP 	imgGreen: image = 'Green.jpg'
83.9293 	EXP 	imgYellow: opacity = 1.0
83.9293 	EXP 	imgYellow: pos = array([ 200., -200.])
83.9293 	EXP 	imgYellow: size = array([125., 125.])
83.9293 	EXP 	imgYellow: ori = 3.0
83.9293 	EXP 	imgYellow: image = 'Yellow.jpg'
83.9293 	EXP 	targetTxt: autoDraw = True
83.9293 	EXP 	imgRed: autoDraw = True
83.9293 	EXP 	imgBlue: autoDraw = True
83.9293 	EXP 	imgGreen: autoDraw = True
83.9293 	EXP 	imgYellow: autoDraw = True
84.0471 	DATA 	Mouse:  Left button up, pos=(691,340)
84.6306 	DATA 	Mouse: Left button down, pos=(1198,309)
84.6372 	EXP 	New trial (rep=4, index=14): OrderedDict([('word', 'قرمز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
84.6792 	EXP 	targetTxt: autoDraw = False
84.6792 	EXP 	imgRed: autoDraw = False
84.6792 	EXP 	imgBlue: autoDraw = False
84.6792 	EXP 	imgGreen: autoDraw = False
84.6792 	EXP 	imgYellow: autoDraw = False
84.6792 	EXP 	targetTxt: color = 'yellow (named)'
84.6792 	EXP 	targetTxt: text = 'قرمز'
84.6792 	EXP 	imgRed: opacity = 1.0
84.6792 	EXP 	imgRed: pos = array([-250., -200.])
84.6792 	EXP 	imgRed: size = array([125., 125.])
84.6792 	EXP 	imgRed: ori = 0.0
84.6792 	EXP 	imgRed: image = 'Red.jpg'
84.6792 	EXP 	imgBlue: opacity = 1.0
84.6792 	EXP 	imgBlue: pos = array([-100., -200.])
84.6792 	EXP 	imgBlue: size = array([125., 125.])
84.6792 	EXP 	imgBlue: ori = 1.0
84.6792 	EXP 	imgBlue: image = 'Blue.jpg'
84.6792 	EXP 	imgGreen: opacity = 1.0
84.6792 	EXP 	imgGreen: pos = array([  50., -200.])
84.6792 	EXP 	imgGreen: size = array([125., 125.])
84.6792 	EXP 	imgGreen: ori = 2.0
84.6792 	EXP 	imgGreen: image = 'Green.jpg'
84.6792 	EXP 	imgYellow: opacity = 1.0
84.6792 	EXP 	imgYellow: pos = array([ 200., -200.])
84.6792 	EXP 	imgYellow: size = array([125., 125.])
84.6792 	EXP 	imgYellow: ori = 3.0
84.6792 	EXP 	imgYellow: image = 'Yellow.jpg'
84.6792 	EXP 	targetTxt: autoDraw = True
84.6792 	EXP 	imgRed: autoDraw = True
84.6792 	EXP 	imgBlue: autoDraw = True
84.6792 	EXP 	imgGreen: autoDraw = True
84.6792 	EXP 	imgYellow: autoDraw = True
84.7633 	DATA 	Mouse:  Left button up, pos=(1199,309)
85.4851 	DATA 	Mouse: Left button down, pos=(1176,330)
85.5045 	EXP 	New trial (rep=4, index=15): OrderedDict([('word', 'زرد'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
85.5456 	EXP 	targetTxt: autoDraw = False
85.5456 	EXP 	imgRed: autoDraw = False
85.5456 	EXP 	imgBlue: autoDraw = False
85.5456 	EXP 	imgGreen: autoDraw = False
85.5456 	EXP 	imgYellow: autoDraw = False
85.5456 	EXP 	targetTxt: color = 'green (named)'
85.5456 	EXP 	targetTxt: text = 'زرد'
85.5456 	EXP 	imgRed: opacity = 1.0
85.5456 	EXP 	imgRed: pos = array([-250., -200.])
85.5456 	EXP 	imgRed: size = array([125., 125.])
85.5456 	EXP 	imgRed: ori = 0.0
85.5456 	EXP 	imgRed: image = 'Red.jpg'
85.5456 	EXP 	imgBlue: opacity = 1.0
85.5456 	EXP 	imgBlue: pos = array([-100., -200.])
85.5456 	EXP 	imgBlue: size = array([125., 125.])
85.5456 	EXP 	imgBlue: ori = 1.0
85.5456 	EXP 	imgBlue: image = 'Blue.jpg'
85.5456 	EXP 	imgGreen: opacity = 1.0
85.5456 	EXP 	imgGreen: pos = array([  50., -200.])
85.5456 	EXP 	imgGreen: size = array([125., 125.])
85.5456 	EXP 	imgGreen: ori = 2.0
85.5456 	EXP 	imgGreen: image = 'Green.jpg'
85.5456 	EXP 	imgYellow: opacity = 1.0
85.5456 	EXP 	imgYellow: pos = array([ 200., -200.])
85.5456 	EXP 	imgYellow: size = array([125., 125.])
85.5456 	EXP 	imgYellow: ori = 3.0
85.5456 	EXP 	imgYellow: image = 'Yellow.jpg'
85.5456 	EXP 	targetTxt: autoDraw = True
85.5456 	EXP 	imgRed: autoDraw = True
85.5456 	EXP 	imgBlue: autoDraw = True
85.5456 	EXP 	imgGreen: autoDraw = True
85.5456 	EXP 	imgYellow: autoDraw = True
85.6295 	DATA 	Mouse:  Left button up, pos=(1177,330)
86.0175 	DATA 	Mouse: Left button down, pos=(1050,335)
86.0347 	EXP 	New trial (rep=5, index=0): OrderedDict([('word', 'سبز'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
86.0626 	EXP 	targetTxt: autoDraw = False
86.0626 	EXP 	imgRed: autoDraw = False
86.0626 	EXP 	imgBlue: autoDraw = False
86.0626 	EXP 	imgGreen: autoDraw = False
86.0626 	EXP 	imgYellow: autoDraw = False
86.0626 	EXP 	targetTxt: color = 'red (named)'
86.0626 	EXP 	targetTxt: text = 'سبز'
86.0626 	EXP 	imgRed: opacity = 1.0
86.0626 	EXP 	imgRed: pos = array([-250., -200.])
86.0626 	EXP 	imgRed: size = array([125., 125.])
86.0626 	EXP 	imgRed: ori = 0.0
86.0626 	EXP 	imgRed: image = 'Red.jpg'
86.0626 	EXP 	imgBlue: opacity = 1.0
86.0626 	EXP 	imgBlue: pos = array([-100., -200.])
86.0626 	EXP 	imgBlue: size = array([125., 125.])
86.0626 	EXP 	imgBlue: ori = 1.0
86.0626 	EXP 	imgBlue: image = 'Blue.jpg'
86.0626 	EXP 	imgGreen: opacity = 1.0
86.0626 	EXP 	imgGreen: pos = array([  50., -200.])
86.0626 	EXP 	imgGreen: size = array([125., 125.])
86.0626 	EXP 	imgGreen: ori = 2.0
86.0626 	EXP 	imgGreen: image = 'Green.jpg'
86.0626 	EXP 	imgYellow: opacity = 1.0
86.0626 	EXP 	imgYellow: pos = array([ 200., -200.])
86.0626 	EXP 	imgYellow: size = array([125., 125.])
86.0626 	EXP 	imgYellow: ori = 3.0
86.0626 	EXP 	imgYellow: image = 'Yellow.jpg'
86.0626 	EXP 	targetTxt: autoDraw = True
86.0626 	EXP 	imgRed: autoDraw = True
86.0626 	EXP 	imgBlue: autoDraw = True
